"","first_lang_num","study_level_num","lang_exam_1","lang_exam_2","lang_exam_3","maths_exam","first_lang","study_level","maths_scores_A1","maths_scores_B1","maths_scores_C1"
"1",1,1,32.5663839130906,39.0747023836556,95.7330813191228,41.1611749,"Lang_A","Undergrad",39.5616545372506,41.9612675454001,57.1529143614299
"2",1,1,76.0244695398892,39.7014792505833,45.8566797028303,34.25244995,"Lang_A","Undergrad",53.6184157503166,61.948939322162,84.4107857257943
"3",1,1,43.5515396198355,86.2145521091494,66.8386500482612,67.24544476,"Lang_A","Undergrad",65.3516611636222,55.7086344092697,68.4607914461084
"4",1,1,48.5495849631409,58.2482057514626,41.4160716641176,51.82292276,"Lang_A","Undergrad",58.9013698709619,71.8072029997375,72.1574413614551
"5",1,1,63.1204455838313,57.3024839134816,61.2721238508824,56.52013681,"Lang_A","Undergrad",48.3174263960026,51.7047786221243,92.2938033089827
"6",1,1,28.6979658903001,66.5692692955239,59.447506590934,53.371235,"Lang_A","Undergrad",58.5771776097403,57.6368114030938,113.252909695348
"7",1,1,44.5925017644815,38.9335668337352,73.2107929765925,34.5603746,"Lang_A","Undergrad",44.0492934747931,91.7005540531529,57.8404618566728
"8",1,1,59.6558355835098,69.3709390150944,89.1042971253678,40.87973529,"Lang_A","Undergrad",48.0385812228047,42.271865932805,86.3250828646975
"9",1,1,46.3006440934591,66.0769910703487,76.1325711326782,54.87698718,"Lang_A","Undergrad",59.8649259814589,71.7344885830258,79.7930921958499
"10",1,1,27.8519707817068,48.0011827095122,59.9415817437944,53.96318216,"Lang_A","Undergrad",45.7137619112997,53.0663602964092,77.519347339218
"11",1,1,37.9285603611831,90.8781006627157,71.7056957799115,50.14484294,"Lang_A","Undergrad",72.3723167503827,54.7000701269309,100.684074931181
"12",1,1,7.6572184188759,47.9359252923192,82.625055346051,54.41019092,"Lang_A","Undergrad",91.3520961589363,58.5506097546828,73.2471925692145
"13",1,1,24.560709420047,74.669232245212,118.079527138229,48.95682076,"Lang_A","Undergrad",64.1150406203772,75.2247388273546,77.3389298463328
"14",1,1,30.0315655767081,58.3022604769056,60.0154695446584,49.65424366,"Lang_A","Undergrad",66.0885804273637,91.0617627817221,95.1100722708614
"15",1,1,43.1746447122428,68.4859774157456,87.0075214623745,48.40906063,"Lang_A","Undergrad",49.5502668197037,25.1938579321938,92.8995307759656
"16",1,1,35.0904057759117,51.7924650079608,72.5437712478948,78.58316415,"Lang_A","Undergrad",53.4614717315445,64.4341770719246,78.4608841369963
"17",1,1,46.5915842987349,48.5567037636557,87.1157271050168,62.38294261,"Lang_A","Undergrad",52.0050129789307,67.4375668640255,61.9927616914103
"18",1,1,44.3563926316544,82.7318887316268,58.5988103641467,41.80837397,"Lang_A","Undergrad",37.7530223877607,76.1842965251294,66.5873387618146
"19",1,1,38.3897527792281,62.3284721517479,97.4337841080304,70.19140166,"Lang_A","Undergrad",61.3000773708411,66.2720075705869,82.8046445768294
"20",1,1,29.1060022811808,61.0492315003093,89.9322361352534,74.85554474,"Lang_A","Undergrad",72.872389217717,79.6160408368713,72.4856654076856
"21",1,1,61.642674064951,64.7012585900344,75.1795637164144,49.97979689,"Lang_A","Undergrad",34.5416048071116,50.1344324425854,84.7108558697502
"22",1,1,47.9617184983904,70.0272679485284,70.7945728845197,47.6404973,"Lang_A","Undergrad",66.9940418648677,62.2716380723052,64.8628637794823
"23",1,1,65.4274114840172,52.4935204813347,73.0630997362787,77.56622628,"Lang_A","Undergrad",38.90424386327,56.8029788418393,91.9156946409374
"24",1,1,35.7773157646963,70.6854307618046,90.2330732325122,69.32584314,"Lang_A","Undergrad",49.1902525430075,63.1516885946872,48.4568768034015
"25",1,1,45.0305294664727,68.8400857244066,61.1223116330576,45.56462598,"Lang_A","Undergrad",52.2615604860079,22.0312637310925,75.8678399839888
"26",1,1,25.5314190798556,67.2909335967416,89.6598485003948,61.46418376,"Lang_A","Undergrad",32.5436131313198,57.685691379488,81.6148462581407
"27",1,1,33.7682486464443,21.2324189819522,80.9662232402512,65.43393037,"Lang_A","Undergrad",35.6116831928715,38.7193410842327,106.642352214562
"28",1,1,41.7541260757713,68.8039134006014,57.2273292818075,55.59307263,"Lang_A","Undergrad",65.4808462793261,68.2901358167988,94.7074629896934
"29",1,1,62.4727902853598,45.9319922079131,57.7639139363354,61.82288639,"Lang_A","Undergrad",45.86449924539,41.8048794790319,118.400578064575
